需求澄清	.claude/skills/alex/SKILL.md:1939
需求闸	.claude/skills/alex/SKILL.md:1940
重量裁定	.claude/skills/alex/SKILL.md:1941
专家审查（多视角）	.claude/skills/alex/SKILL.md:1942
门禁	.claude/skills/alex/SKILL.md:1943
启动扫描	.claude/skills/alex/SKILL.md:1944
知识评估	.claude/skills/alex/SKILL.md:1945
配对测试	.claude/skills/alex/SKILL.md:1946
角色分离	.claude/skills/alex/SKILL.md:1947
Execution Mandate	.claude/skills/alex/SKILL.md:1948
约束准入	.claude/skills/alex/SKILL.md:1949
AC可执行性检查	.claude/skills/alex/SKILL.md:1950
Friction反跳过	.claude/skills/alex/SKILL.md:1951
Ralph Loop自检	.claude/skills/alex/SKILL.md:1952
研究先行	.claude/skills/alex/SKILL.md:1953
技术决策透明	.claude/skills/alex/SKILL.md:1954
平台绑定交互决策	.claude/skills/alex/SKILL.md:1955
六个强制问题	.claude/skills/alex/SKILL.md:1956
subagents强制调用	.claude/skills/alex/SKILL.md:1957
产物证据链	.claude/skills/alex/SKILL.md:1958
激活知识预读	.claude/skills/alex/SKILL.md:1959
压缩后自检恢复	.claude/skills/alex/SKILL.md:1960
记忆权威分层	.claude/skills/alex/SKILL.md:1961
检查点证据验证	.claude/skills/alex/SKILL.md:1962
渐进式分阶段验证	.claude/skills/alex/SKILL.md:1963
版本发布管理	.claude/skills/alex/SKILL.md:1964
失败学习闭环	.claude/skills/alex/SKILL.md:1965
强制激活协议	.claude/skills/alex/SKILL.md:1966
致命操作强制人审	.claude/skills/alex/SKILL.md:1967
