# preflight-baseline for LITE-20260811-1512-publish-v2410
# generated: 2026-08-11T20:07:13Z
base_sha=2efe3d7618ea8f91b154d10d354945bfd6d9eece
remote_main_pre=2fbebe8ae87ac2d66a1430f359e616a05af5f7de
registry_shasum=1151b1de14b194c561f7581bf1d19906f4b926e0dc7b70b2e78f412a1471b585
## tracked-dirty
tracked db5f6257ee5c85a6fac5f76720baf3eb5106222e4408154edd8220cc565774da  .tad/active/epics/EPIC-20260809-full-capability-extraction-retirement.md
tracked DELETED  .tad/active/handoffs/LITE-20260810-1820-layer1-ac-driven-compat.md
tracked 30fe74703b731c8f657cd63ecc638811d0b8285b2ae6b38df092c9aef6704490  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/AC6.txt
tracked 1ed4552f3af0553ca4caeaaba1b4ac568519df542695d4201b9de1b9a3710f48  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/tracked-after.txt
tracked 1dd786b71defb8f56503f9cfe28a360baf79b474a1d20447475e311edaad2aca  .tad/evidence/acceptance-tests/lite-pricing-gate-protocol/untracked-after.txt
tracked 155e2b8337d967940e9d6b3ab21cadeeb8a8966fc23a662c35ebe29d313774af  .tad/project-knowledge/patterns/ac-verification.md
tracked 53a30ab481cae1b7228b7d02d94fff19410691d66a82d1068c21310d3ee9bede  .tad/project-knowledge/patterns/shell-portability.md
tracked b3e85673eac3449d68c0d8ea175c53452b70fc603dac22ec2aebf4eb0c1eec5a  .tad/research-notebooks/REGISTRY.yaml
## untracked-hashed
untracked .claude/7e941d53012068fde6e9544f5c7c5c6946c7e7b473c6952fd90327ed994cbbd8
untracked .tad/c42d4308a6f8540df091c58c74b5cda8172bc35a2f756d483fbbbc83af3c191d
untracked .tad/1bfb1c94c795945c45ded4ee0ef678340fb32fd6390e8fbfdd56fe5f89d3e616
untracked .tad/47de31defc85885192e5a2353a7c39979f7b6238949d560a481d6fce87935dea
untracked .tad/845e507bed2cfbc7803d77990c195f66361b4384713475ea5c418da1ec11b073
untracked .tad/8edc449de94555e6946bcc90319857a1ea821571b52e9a7286c70ca14b98d9d1
untracked .tad/6e620f186d5e63dccd32ae1f5a353622932e82d3db22f9ea6c405acdee7c6c22
untracked .tad/881427dd0cd2c86451b2a6bea760335c5676618df313949afc50daea647bc781
untracked .tad/2fd686cdf212eaf3fb52e60457acac3f1e3976820aa68dfcd7d727612f8330eb
untracked .tad/d8fcb089cf055a4058cbaef077dd434b62f47707c820d4da0064a85d25222b98
untracked .tad/bd19ce219774f08881b593b151b3cfdb4e67068170838dcb7fac5b8b58628ba9
untracked .tad/ac339ed0a0c67edd8feda825001cf0b71b3f24178ce439912e7e7f9ef04f3bf2
untracked .tad/34ae70455d9a576bf405cb808414e46d6a511ac8368352ed6c422ca394aa8908
untracked .tad/5ef5da069bb8f6b5a759d64330f3c955c774df4b564e8b4168db4be0aafbaa3d
untracked .tad/eeaaa4aa51d3079410a6d3902d0443d436999b8f7e9dc45a90ff5a4e10d29791
untracked .tad/8462c91d8b9ac5292522749a511d4fdcf376d9c32dd800a4440eecc629658fbf
untracked .tad/1b39d3987dc09afe2ccd7da7b9a17184d4797516edd43a3d93c9011c5775f983
untracked .tad/3c706c95575a6272c598e936cd1355c05faac87336de0190097b36cc769de685
untracked .tad/92ade05fcc0dda0e07030b2a44c4a69a5c4afc8bdcf9b0a099da0d05aa574258
untracked .tad/988d20288dae0be23ed87cff6e89b25b36bc626a86f6b2944261989bc2aaf13c
untracked .tad/355be320539ab50aa7fe8a952792f18face854f6fc4db21bc503d955351d37e7
untracked .tad/2c52c01952e06be01b5f7318636ae142bc542574f558e0f0a243a54ca0fb2962
untracked .tad/0df197b623bc6d6c4305eec516d590621c261ff9733c0fb6c9efc9b50b2551da
untracked .tad/eecdf055a2dad20f67bf66709ffef299068757823e0dea06767e187482be4bc2
untracked .tad/6aa85b60f35f6cc1de0366b0e07f26012fb985e1605175977c65737c9db3707a
untracked .tad/dbe963258db307bff0f98fac2b98cb16408e2d8005dafa24d8991f60f8f367e6
untracked .tad/a1ea9abfba22962cb0a6bdafef0680110f3e254ed7f964a6715f8c1bd894ad2e
untracked .tad/e18fb0cfefb2e71bef509367090a7cd3a0419a68391a50afc1f558464bfc7a32
untracked .tad/cc3460b1203a56baa9208e2efb8aa8daa22d5433e8b06496c629bc5c655bf8fa
untracked .tad/3ca6d61c16e6d28b39d4c1d4657ef2a23418cea513c172887f25dc03c647cf02
untracked .tad/1b37862fc9c55e3cf4150385ed2a3ebebd663e3e9ef09729be3d34abffdd01e9
untracked .tad/ada74e3ad94e020b49199c9e6b8963a5b0b318e396623464c6af46e8fce71aea
untracked .tad/8c72e6e9d523795d783f587955c4ea863fd7e8d58797374bf37cb96cc852028e
untracked .tad/5b4c7dfedc204d34a2b78d62d4152d195dc919909de247005b2ed3840efcdeac
untracked .tad/aa8db3e67eff86a7bf224c5a340e459f226fd102a9f9329cf2027a2a3365b68f
untracked .tad/50835d607ba80d99e95cc407416d159ef4bd300365034f1560f18262377b684e
untracked .tad/e897909c5b3ecfd4d55100f6f60bdd8ff377fcfd35a262b0f242ea4cc2e58185
untracked .tad/9c90420ad1c0f2e0751166659529eba7ddbe04497a84857b1577b9ea36e96d16
untracked .tad/6ed24678fe2c1290f297c07bc850cc16ff21a2cea35036f8d9243e093819f19f
untracked .tad/2b16d11a5698a26f5afca8c875ab40d39eff9b1969f9c175f378c68f0670888b
untracked .tad/edb6372a0fd1f935da7a6312b07dcb6b50bfa3495909cfa2425e91168d9f2ed0
untracked .tad/1260c102221ddeb414c1a81cf05acbe5f30519f4b14f6fb6d0b3457916bc4f09
untracked .tad/5c1eb7cdb13dbb350e582205d39f938484ae13c79778d1a6d81a3cd3712abbbc
untracked .tad/a445c279749c1287787741b6703dd25d5561f7e2a315bc4e2ff2cb639aa9488a
untracked .tad/c40335500cb26f2efe24737fd7bee491855bee67aba99846cd86d028eb8f0365
untracked .tad/cd056bd22feb2271e01d52c5c5b65a8a76d4be6031a57a827a7a0ace1fb025c6
untracked .tad/d5cd228b271572f83c9678d7bb48b6ab5ad260e778690e60de4e3f33f06c6c2c
untracked .tad/a848ecf52dc51c91f225ef731436e326a58d320050b5cd53f3b77e9ccdb65782
untracked .tad/4f5461e9c7559db4fde68968a9a3831aef3872ae6981b6d2fcecb198193cdd2d
untracked .tad/fbddd53776d96d6daa3e6723c1926911c26c32afb27a98779f273b650c0e6aef
untracked .tad/9893600494a8f4add25983220e26b60e3cd08496c4a7418ae9735b8eeec56077
untracked .tad/8731129429907fda90cba274044b461f76a052b93913a3e9f84663caf64f8074
untracked .tad/9dbf03964bf8bfdc0cb0c9c0df9e04770a9bd5b2624a17ba21224b011b98d51a
untracked .tad/2ef09b3f97257ab4fed8ee1bca2f3417e21ebd1939f35954f99c02d374705f36
untracked .tad/380525d0247778677955c624eab4942c7b2c395a5a6ef2316c824b924aad9d48
untracked .tad/a47fa276648e220b7b5a759ec85249ec22a326e384759cecf146c74307f84df9
untracked .tad/eb2f196c12cda7af39dd7c8381140640b3d0373a363a53db6ce55882714ba4cb
untracked .tad/ae8c2d2e9128885da639da36f3831cb40cf0646dbee60bcfba489376586b7cbe
untracked .tad/a69126f6c985f96453d69a5014a8de759314f9dcb737f234e7de3662c926af2f
untracked .tad/107cc20a0a59be949ae32103e7702ff4a7871cbe8de4f06da68bf3848afe83df
untracked .tad/bdf32663f14c2cb7bdcad6b1ade8cb8d642dabd2b523742a2a75ba3c17eaa394
untracked .tad/b834a0b07732e18e2d40a5196035db6e1d3292ae2c3cd9f0fc98a4f0d8d818d6
untracked .tad/bfac7df63c8370ab3ac15ddbe1c48cab2cf3e32fb55e1d131cc31dd88b484fe7
