BASELINE	c851046dc41b65f89dbe0acfbb51cc198d016c81
MANIFEST_SHA256	a330b817725fe3ed45d755afbefc0044273d2747e970555dac44aa481ad01ee7
STAGE	100644 00664b5dc11bdc61b77271f37be947db14075177 0	.tad/archive/handoffs/COMPLETION-20260402-mobile-testing-domain-pack.md
STAGE	100644 0081ed359d87a12f0795f038848b90a0fd5ab457 0	.tad/archive/handoffs/HANDOFF-20260402-ai-agent-architecture-domain-pack.md
STAGE	100644 00afb20f4413d0248bce88364e8b33d90ad27d26 0	.tad/templates/github-registry-entry.yaml
STAGE	100644 00ec5e49680905b76f45e10977a66367bd588d70 0	.tad/archive/handoffs/COMPLETION-20260610-sep-phase1.md
STAGE	100644 010e97cb23fafcf373e883ee1d60527bbcf13f77 0	.tad/archive/handoffs/COMPLETION-20260617-research-input-quality.md
STAGE	100644 02ad674945714a44ee5f11b234f05f4c4cf364d1 0	.tad/archive/handoffs/COMPLETION-20260404-knowledge-assessment-fix.md
STAGE	100644 02d9350f875544f56abc35835c3218e8f9a57a92 0	.tad/archive/research/saas-billing/api-documentation.md
STAGE	100644 036f6fdd8fad0e630347aeb308e4ced77021a7dd 0	.tad/archive/learnings-archived/pushed/2026-01-23-gate-p0-fix-workflow.md
STAGE	100644 03f8174591ad71d5a517e676d1341de48758802e 0	.tad/archive/handoffs/HANDOFF-20260617-agent-skill-evolution-pack.md
STAGE	100644 043a0f3d5516fb3b883a463d9ecb5c5dea2cc1bb 0	.tad/archive/handoffs/HANDOFF-20260617-research-ecosystem-cleanup.md
STAGE	100644 047ee98cde92377e471dd4a08c40f6ec3ebea36f 0	.tad/archive/handoffs/HANDOFF-20260325-4d-pair-testing-upgrade.md
STAGE	100644 048248bc59d5757bb7a8ebdd7eb1fe4c1cd86ec9 0	.tad/archive/handoffs/COMPLETION-20260518-lifecycle-health-improvements.md
STAGE	100644 04c115c8ccefad4d141fb7c5453e7c7409fe9e9c 0	.tad/templates/pack-example-fixture.md
STAGE	100644 04c6862919cd105b17dc0c0ebf5bde35848c029e 0	.tad/archive/handoffs/HANDOFF-20260507-capability-pack-web-ui-design.md
STAGE	100644 0572cdaaf8885123224525e0baa4bb1cf7d65d90 0	.tad/archive/manifest-v1.1.yaml
STAGE	100644 05a7bb92269c7a01c164aa6926010e79486a259b 0	.tad/archive/handoffs/HANDOFF-20260609-migration-schema-phase1.md
STAGE	100644 05f15cec921a882659814f1be5dabc3fab7928fa 0	.tad/templates/objectives-template.md
STAGE	100644 06da115683546bcdf00dbbc6be8ff56881fd7377 0	.tad/templates/handoff-a-to-b.md
